fls_115,16.99046516418457,13.790240287780762,-16.723295211791992,-91.9000015258789,-49.0,-9.479999542236328,fls_92
fls_116,21.371341705322266,11.313736915588379,-14.783170700073242,48.69999694824219,-61.29999923706055,-9.479999542236328,fls_93
fls_117,17.272951126098633,13.044334411621094,-16.740211486816406,-91.9000015258789,43.69999694824219,-9.479999542236328,fls_94
fls_118,18.903961181640625,8.347933769226074,-16.3654842376709,46.89999771118164,39.89999771118164,-9.479999542236328,fls_95
fls_119,20.824344635009766,8.593757629394531,-15.510300636291504,-91.9000015258789,-48.5,-9.479999542236328,fls_96
fls_120,21.571121215820312,10.1882963180542,-14.758567810058594,48.69999694824219,-60.79999923706055,-9.479999542236328,fls_97
fls_121,21.290300369262695,9.022970199584961,-15.19894790649414,-91.9000015258789,44.19999694824219,-9.479999542236328,fls_98
fls_122,20.71084213256836,9.602956771850586,-15.267133712768555,46.89999771118164,40.39999771118164,-9.479999542236328,fls_99
fls_123,18.979427337646484,11.500919342041016,-14.91955852508545,-91.9000015258789,-48.0,-9.479999542236328,fls_100
fls_124,17.020523071289062,13.656868934631348,-16.729001998901367,48.69999694824219,-60.29999923706055,-9.479999542236328,fls_101
fls_125,19.620525360107422,8.272104263305664,-15.939440727233887,-91.9000015258789,44.69999694824219,-9.479999542236328,fls_102
fls_126,17.793498992919922,13.590696334838867,-16.411706924438477,46.89999771118164,40.89999771118164,-9.479999542236328,fls_103
fls_127,21.11949920654297,11.37204647064209,-14.807451248168945,-91.9000015258789,-47.5,-9.479999542236328,fls_104
fls_128,19.67435073852539,8.243616104125977,-15.867536544799805,48.69999694824219,-59.79999923706055,-9.479999542236328,fls_105
fls_129,17.85341453552246,13.292716979980469,-16.24117088317871,-91.9000015258789,45.19999694824219,-9.479999542236328,fls_106
fls_130,19.334911346435547,11.703981399536133,-14.893633842468262,46.89999771118164,41.39999771118164,-9.479999542236328,fls_107
fls_131,18.133846282958984,13.401819229125977,-16.249149322509766,-91.9000015258789,-47.0,-9.479999542236328,fls_108
fls_132,19.070247650146484,11.85200023651123,-14.930532455444336,48.69999694824219,-59.29999923706055,-9.479999542236328,fls_109
fls_133,19.847379684448242,13.192895889282227,-15.959562301635742,-91.9000015258789,45.69999694824219,-9.479999542236328,fls_110
fls_134,19.89507293701172,8.227091789245605,-15.846500396728516,46.89999771118164,41.89999771118164,-9.479999542236328,fls_111
fls_135,19.073434829711914,8.358746528625488,-16.29745101928711,-91.9000015258789,-46.5,-9.479999542236328,fls_112
fls_136,19.153194427490234,8.350456237792969,-16.245893478393555,48.69999694824219,-58.79999923706055,-9.479999542236328,fls_113
fls_137,17.117706298828125,10.262864112854004,-16.70524787902832,-91.9000015258789,46.19999694824219,-9.479999542236328,fls_114
