fls_72,19.829439163208008,13.00225830078125,-15.763079643249512,-91.9000015258789,-49.0,-9.479999542236328,fls_49
fls_73,19.98940658569336,12.801116943359375,-15.440520286560059,48.69999694824219,-61.29999923706055,-9.479999542236328,fls_50
fls_74,17.876340866088867,13.414093971252441,-16.29111099243164,-91.9000015258789,43.69999694824219,-9.479999542236328,fls_51
fls_75,17.330947875976562,12.97998046875,-16.478572845458984,46.89999771118164,39.89999771118164,-9.479999542236328,fls_52
fls_76,19.08725357055664,10.09272289276123,-15.048850059509277,-91.9000015258789,-48.5,-9.479999542236328,fls_53
fls_77,19.943891525268555,11.701663970947266,-14.851704597473145,48.69999694824219,-60.79999923706055,-9.479999542236328,fls_54
fls_78,20.669281005859375,8.356767654418945,-15.479714393615723,-91.9000015258789,44.19999694824219,-9.479999542236328,fls_55
fls_79,17.208234786987305,10.413578987121582,-16.331193923950195,46.89999771118164,40.39999771118164,-9.479999542236328,fls_56
fls_80,20.890724182128906,11.07689380645752,-14.832717895507812,-91.9000015258789,-48.0,-9.479999542236328,fls_57
fls_81,17.5966796875,12.941267967224121,-16.205339431762695,48.69999694824219,-60.29999923706055,-9.479999542236328,fls_58
fls_82,19.88331413269043,9.075318336486816,-15.391743659973145,-91.9000015258789,44.69999694824219,-9.479999542236328,fls_59
fls_83,17.20249366760254,13.396554946899414,-16.592998504638672,46.89999771118164,40.89999771118164,-9.479999542236328,fls_60
fls_84,17.440399169921875,13.357046127319336,-16.431270599365234,-91.9000015258789,-47.5,-9.479999542236328,fls_61
fls_85,18.662519454956055,12.904485702514648,-15.714699745178223,48.69999694824219,-59.79999923706055,-9.479999542236328,fls_62
fls_86,18.1408634185791,13.051777839660645,-16.00942039489746,-91.9000015258789,45.19999694824219,-9.479999542236328,fls_63
fls_87,17.187498092651367,11.597333908081055,-16.42963218688965,46.89999771118164,41.39999771118164,-9.479999542236328,fls_64
fls_88,19.42836570739746,8.412460327148438,-16.15658950805664,-91.9000015258789,-47.0,-9.479999542236328,fls_65
fls_89,19.747236251831055,8.430339813232422,-15.937506675720215,48.69999694824219,-59.29999923706055,-9.479999542236328,fls_66
fls_90,18.910049438476562,13.084948539733887,-15.952030181884766,-91.9000015258789,45.69999694824219,-9.479999542236328,fls_67
fls_91,17.706214904785156,12.541566848754883,-15.957186698913574,46.89999771118164,41.89999771118164,-9.479999542236328,fls_68
fls_92,19.065919876098633,12.07983684539795,-14.969610214233398,-91.9000015258789,-46.5,-9.479999542236328,fls_69
fls_93,17.773332595825195,13.568412780761719,-16.40450668334961,48.69999694824219,-58.79999923706055,-9.479999542236328,fls_70
fls_94,17.704328536987305,13.569604873657227,-16.419803619384766,-91.9000015258789,46.19999694824219,-9.479999542236328,fls_71
