fls_146,19.52740478515625,8.37639045715332,-16.07710838317871,-91.9000015258789,-49.0,-9.479999542236328,fls_123
fls_147,18.51372528076172,13.515274047851562,-16.29140853881836,48.69999694824219,-61.29999923706055,-9.479999542236328,fls_124
fls_148,20.1849365234375,9.523088455200195,-15.220980644226074,-91.9000015258789,43.69999694824219,-9.479999542236328,fls_125
fls_149,19.33360481262207,13.084216117858887,-15.925999641418457,46.89999771118164,39.89999771118164,-9.479999542236328,fls_126
fls_150,17.136213302612305,11.50761604309082,-16.672861099243164,-91.9000015258789,-48.5,-9.479999542236328,fls_127
fls_151,17.834129333496094,13.124921798706055,-16.162025451660156,48.69999694824219,-60.79999923706055,-9.479999542236328,fls_128
fls_152,19.92564582824707,12.860013008117676,-15.522416114807129,-91.9000015258789,44.19999694824219,-9.479999542236328,fls_129
fls_153,21.45511245727539,10.024897575378418,-14.945191383361816,46.89999771118164,40.39999771118164,-9.479999542236328,fls_130
fls_154,17.83539581298828,13.537988662719727,-16.37653160095215,-91.9000015258789,-48.0,-9.479999542236328,fls_131
fls_155,20.620729446411133,11.556507110595703,-14.832749366760254,48.69999694824219,-60.29999923706055,-9.479999542236328,fls_132
fls_156,17.463258743286133,13.548500061035156,-16.48253059387207,-91.9000015258789,44.69999694824219,-9.479999542236328,fls_133
fls_0,21.21329116821289,12.049750328063965,-15.068367004394531,46.89999771118164,40.89999771118164,-9.479999542236328,fls_134
fls_1,17.252897262573242,13.451343536376953,-16.56593894958496,-91.9000015258789,-47.5,-9.479999542236328,fls_135
fls_2,20.476186752319336,9.274271965026855,-15.374563217163086,48.69999694824219,-59.79999923706055,-9.479999542236328,fls_136
fls_3,21.506168365478516,10.039985656738281,-14.893054008483887,-91.9000015258789,45.19999694824219,-9.479999542236328,fls_137
fls_4,18.5143985748291,13.521796226501465,-16.293703079223633,46.89999771118164,41.39999771118164,-9.479999542236328,fls_138
fls_5,21.421375274658203,10.5320405960083,-14.790419578552246,-91.9000015258789,-47.0,-9.479999542236328,fls_139
fls_6,20.133777618408203,10.315662384033203,-15.038185119628906,48.69999694824219,-59.29999923706055,-9.479999542236328,fls_140
fls_7,19.587244033813477,13.22170352935791,-16.025211334228516,-91.9000015258789,45.69999694824219,-9.479999542236328,fls_141
fls_8,20.261747360229492,12.664974212646484,-15.319376945495605,46.89999771118164,41.89999771118164,-9.479999542236328,fls_142
fls_9,17.252761840820312,13.070082664489746,-16.63275146484375,-91.9000015258789,-46.5,-9.479999542236328,fls_143
fls_10,19.58220672607422,10.87588882446289,-14.924994468688965,48.69999694824219,-58.79999923706055,-9.479999542236328,fls_144
fls_11,17.296024322509766,13.010944366455078,-16.794883728027344,-91.9000015258789,46.19999694824219,-9.479999542236328,fls_145
