fls_64,19.399442672729492,8.802860260009766,-15.928072929382324,-91.9000015258789,-49.0,-9.479999542236328,fls_41
fls_65,21.19396209716797,10.759757041931152,-14.834345817565918,48.69999694824219,-61.29999923706055,-9.479999542236328,fls_42
fls_66,20.47630500793457,12.843172073364258,-15.642155647277832,-91.9000015258789,43.69999694824219,-9.479999542236328,fls_43
fls_67,17.48523712158203,9.693679809570312,-16.48430824279785,46.89999771118164,39.89999771118164,-9.479999542236328,fls_44
fls_68,19.336584091186523,9.072154998779297,-15.578205108642578,-91.9000015258789,-48.5,-9.479999542236328,fls_45
fls_69,20.053672790527344,9.700693130493164,-15.134355545043945,48.69999694824219,-60.79999923706055,-9.479999542236328,fls_46
fls_70,17.354270935058594,12.4749755859375,-16.465593338012695,-91.9000015258789,44.19999694824219,-9.479999542236328,fls_47
fls_71,20.728281021118164,8.906475067138672,-15.58743667602539,46.89999771118164,40.39999771118164,-9.479999542236328,fls_48
fls_72,17.02741050720215,11.659258842468262,-16.907899856567383,-91.9000015258789,-48.0,-9.479999542236328,fls_49
fls_73,17.36689567565918,10.914377212524414,-15.938556671142578,48.69999694824219,-60.29999923706055,-9.479999542236328,fls_50
fls_74,19.174358367919922,9.010902404785156,-15.766145706176758,-91.9000015258789,44.69999694824219,-9.479999542236328,fls_51
fls_75,17.900447845458984,10.696664810180664,-15.442431449890137,46.89999771118164,40.89999771118164,-9.479999542236328,fls_52
fls_76,20.304424285888672,8.304420471191406,-15.51494026184082,-91.9000015258789,-47.5,-9.479999542236328,fls_53
fls_77,18.201753616333008,9.371288299560547,-16.222972869873047,48.69999694824219,-59.79999923706055,-9.479999542236328,fls_54
fls_78,19.842864990234375,12.279597282409668,-14.973538398742676,-91.9000015258789,45.19999694824219,-9.479999542236328,fls_55
fls_79,21.34290885925293,9.38296890258789,-15.126672744750977,46.89999771118164,41.39999771118164,-9.479999542236328,fls_56
fls_80,21.1263370513916,8.82099437713623,-15.391816139221191,-91.9000015258789,-47.0,-9.479999542236328,fls_57
fls_81,17.601682662963867,13.276839256286621,-16.32750701904297,48.69999694824219,-59.29999923706055,-9.479999542236328,fls_58
fls_82,17.087677001953125,11.053363800048828,-16.796762466430664,-91.9000015258789,45.69999694824219,-9.479999542236328,fls_59
fls_83,18.821863174438477,12.755805969238281,-15.514874458312988,46.89999771118164,41.89999771118164,-9.479999542236328,fls_60
fls_84,17.970796585083008,13.581953048706055,-16.384536743164062,-91.9000015258789,-46.5,-9.479999542236328,fls_61
fls_85,21.511104583740234,9.936116218566895,-14.887923240661621,48.69999694824219,-58.79999923706055,-9.479999542236328,fls_62
fls_86,19.419713973999023,8.571508407592773,-16.053287506103516,-91.9000015258789,46.19999694824219,-9.479999542236328,fls_63
