fls_84,21.19396209716797,10.759757041931152,-14.834345817565918,-91.9000015258789,-49.0,-9.479999542236328,fls_61
fls_85,20.47630500793457,12.843172073364258,-15.642155647277832,48.69999694824219,-61.29999923706055,-9.479999542236328,fls_62
fls_86,17.48523712158203,9.693679809570312,-16.48430824279785,-91.9000015258789,43.69999694824219,-9.479999542236328,fls_63
fls_87,19.336584091186523,9.072154998779297,-15.578205108642578,46.89999771118164,39.89999771118164,-9.479999542236328,fls_64
fls_88,20.053672790527344,9.700693130493164,-15.134355545043945,-91.9000015258789,-48.5,-9.479999542236328,fls_65
fls_89,17.354270935058594,12.4749755859375,-16.465593338012695,48.69999694824219,-60.79999923706055,-9.479999542236328,fls_66
fls_90,20.728281021118164,8.906475067138672,-15.58743667602539,-91.9000015258789,44.19999694824219,-9.479999542236328,fls_67
fls_91,17.02741050720215,11.659258842468262,-16.907899856567383,46.89999771118164,40.39999771118164,-9.479999542236328,fls_68
fls_92,17.36689567565918,10.914377212524414,-15.938556671142578,-91.9000015258789,-48.0,-9.479999542236328,fls_69
fls_93,19.174358367919922,9.010902404785156,-15.766145706176758,48.69999694824219,-60.29999923706055,-9.479999542236328,fls_70
fls_94,17.900447845458984,10.696664810180664,-15.442431449890137,-91.9000015258789,44.69999694824219,-9.479999542236328,fls_71
fls_95,20.304424285888672,8.304420471191406,-15.51494026184082,46.89999771118164,40.89999771118164,-9.479999542236328,fls_72
fls_96,18.201753616333008,9.371288299560547,-16.222972869873047,-91.9000015258789,-47.5,-9.479999542236328,fls_73
fls_97,19.842864990234375,12.279597282409668,-14.973538398742676,48.69999694824219,-59.79999923706055,-9.479999542236328,fls_74
fls_98,21.34290885925293,9.38296890258789,-15.126672744750977,-91.9000015258789,45.19999694824219,-9.479999542236328,fls_75
fls_99,21.1263370513916,8.82099437713623,-15.391816139221191,46.89999771118164,41.39999771118164,-9.479999542236328,fls_76
fls_100,17.601682662963867,13.276839256286621,-16.32750701904297,-91.9000015258789,-47.0,-9.479999542236328,fls_77
fls_101,17.087677001953125,11.053363800048828,-16.796762466430664,48.69999694824219,-59.29999923706055,-9.479999542236328,fls_78
fls_102,18.821863174438477,12.755805969238281,-15.514874458312988,-91.9000015258789,45.69999694824219,-9.479999542236328,fls_79
fls_103,17.970796585083008,13.581953048706055,-16.384536743164062,46.89999771118164,41.89999771118164,-9.479999542236328,fls_80
fls_104,21.511104583740234,9.936116218566895,-14.887923240661621,-91.9000015258789,-46.5,-9.479999542236328,fls_81
fls_105,19.419713973999023,8.571508407592773,-16.053287506103516,48.69999694824219,-58.79999923706055,-9.479999542236328,fls_82
fls_106,17.286401748657227,13.092190742492676,-16.805442810058594,-91.9000015258789,46.19999694824219,-9.479999542236328,fls_83
